-- Merging decision tree log ---
manifest
ADDED from /Users/stwpd/Desktop/work/lj_2/android/app/src/main/AndroidManifest.xml:1:1-66:12
INJECTED from /Users/stwpd/Desktop/work/lj_2/android/app/src/main/AndroidManifest.xml:1:1-66:12
INJECTED from /Users/stwpd/Desktop/work/lj_2/android/app/src/main/AndroidManifest.xml:1:1-66:12
INJECTED from /Users/stwpd/Desktop/work/lj_2/android/app/src/main/AndroidManifest.xml:1:1-66:12
MERGED from [:expo-location] /Users/stwpd/Desktop/work/lj_2/node_modules/expo-location/android/build/intermediates/library_manifest/release/AndroidManifest.xml:15:5-19:19
MERGED from [:expo-location] /Users/stwpd/Desktop/work/lj_2/node_modules/expo-location/android/build/intermediates/library_manifest/release/AndroidManifest.xml:15:5-19:19
MERGED from [:expo-sharing] /Users/stwpd/Desktop/work/lj_2/node_modules/expo-sharing/android/build/intermediates/library_manifest/release/AndroidManifest.xml:11:5-21:19
MERGED from [:expo-sharing] /Users/stwpd/Desktop/work/lj_2/node_modules/expo-sharing/android/build/intermediates/library_manifest/release/AndroidManifest.xml:11:5-21:19
MERGED from [com.github.f0ris.sweetalert:library:1.5.3] /Users/stwpd/.gradle/caches/transforms-2/files-2.1/27832bad436b52ab1653956b25f1bae9/library-1.5.3/AndroidManifest.xml:11:5-20
MERGED from [com.github.f0ris.sweetalert:library:1.5.3] /Users/stwpd/.gradle/caches/transforms-2/files-2.1/27832bad436b52ab1653956b25f1bae9/library-1.5.3/AndroidManifest.xml:11:5-20
MERGED from [com.google.firebase:firebase-messaging:21.0.1] /Users/stwpd/.gradle/caches/transforms-2/files-2.1/dbcefa5bfeeca9682ba3eded4fc86ce6/jetified-firebase-messaging-21.0.1/AndroidManifest.xml:22:5-43:19
MERGED from [com.google.firebase:firebase-messaging:21.0.1] /Users/stwpd/.gradle/caches/transforms-2/files-2.1/dbcefa5bfeeca9682ba3eded4fc86ce6/jetified-firebase-messaging-21.0.1/AndroidManifest.xml:22:5-43:19
MERGED from [com.google.firebase:firebase-datatransport:17.0.10] /Users/stwpd/.gradle/caches/transforms-2/files-2.1/f4603286aad61c69a316975a69c087c0/firebase-datatransport-17.0.10/AndroidManifest.xml:24:5-32:19
MERGED from [com.google.firebase:firebase-datatransport:17.0.10] /Users/stwpd/.gradle/caches/transforms-2/files-2.1/f4603286aad61c69a316975a69c087c0/firebase-datatransport-17.0.10/AndroidManifest.xml:24:5-32:19
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] /Users/stwpd/.gradle/caches/transforms-2/files-2.1/5c1f3888fbcf25abe2b61aa51360c212/jetified-transport-backend-cct-2.3.3/AndroidManifest.xml:28:5-36:19
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] /Users/stwpd/.gradle/caches/transforms-2/files-2.1/5c1f3888fbcf25abe2b61aa51360c212/jetified-transport-backend-cct-2.3.3/AndroidManifest.xml:28:5-36:19
MERGED from [com.google.android.datatransport:transport-runtime:2.2.5] /Users/stwpd/.gradle/caches/transforms-2/files-2.1/3c2942fb1d6e783fdccab6add32fe8b0/jetified-transport-runtime-2.2.5/AndroidManifest.xml:25:5-39:19
MERGED from [com.google.android.datatransport:transport-runtime:2.2.5] /Users/stwpd/.gradle/caches/transforms-2/files-2.1/3c2942fb1d6e783fdccab6add32fe8b0/jetified-transport-runtime-2.2.5/AndroidManifest.xml:25:5-39:19
MERGED from [com.google.android.material:material:1.1.0] /Users/stwpd/.gradle/caches/transforms-2/files-2.1/d9cc5ee259f114e531a4918ea218bf87/material-1.1.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.material:material:1.1.0] /Users/stwpd/.gradle/caches/transforms-2/files-2.1/d9cc5ee259f114e531a4918ea218bf87/material-1.1.0/AndroidManifest.xml:22:5-20
MERGED from [com.pnikosis:materialish-progress:1.0] /Users/stwpd/.gradle/caches/transforms-2/files-2.1/c95a141630db289f54eff27452c4389b/materialish-progress-1.0/AndroidManifest.xml:11:5-15:19
MERGED from [com.pnikosis:materialish-progress:1.0] /Users/stwpd/.gradle/caches/transforms-2/files-2.1/c95a141630db289f54eff27452c4389b/materialish-progress-1.0/AndroidManifest.xml:11:5-15:19
MERGED from [com.facebook.soloader:soloader:0.9.0] /Users/stwpd/.gradle/caches/transforms-2/files-2.1/c848714ed90d0f9f581916ebe83dfd20/soloader-0.9.0/AndroidManifest.xml:11:5-20
MERGED from [com.facebook.soloader:soloader:0.9.0] /Users/stwpd/.gradle/caches/transforms-2/files-2.1/c848714ed90d0f9f581916ebe83dfd20/soloader-0.9.0/AndroidManifest.xml:11:5-20
MERGED from [com.android.installreferrer:installreferrer:1.0] /Users/stwpd/.gradle/caches/transforms-2/files-2.1/6355ac737932e5e50f991a2877da7cad/jetified-installreferrer-1.0/AndroidManifest.xml:11:5-20
MERGED from [com.android.installreferrer:installreferrer:1.0] /Users/stwpd/.gradle/caches/transforms-2/files-2.1/6355ac737932e5e50f991a2877da7cad/jetified-installreferrer-1.0/AndroidManifest.xml:11:5-20
MERGED from [com.google.android.gms:play-services-vision:19.0.0] /Users/stwpd/.gradle/caches/transforms-2/files-2.1/150df65fda127761f8808f99afdad62a/play-services-vision-19.0.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-vision:19.0.0] /Users/stwpd/.gradle/caches/transforms-2/files-2.1/150df65fda127761f8808f99afdad62a/play-services-vision-19.0.0/AndroidManifest.xml:7:5-20
MERGED from [androidx.room:room-runtime:2.1.0] /Users/stwpd/.gradle/caches/transforms-2/files-2.1/3a4f9eeb9f0690b60b72a2fa284cf754/room-runtime-2.1.0/AndroidManifest.xml:24:5-28:19
MERGED from [androidx.room:room-runtime:2.1.0] /Users/stwpd/.gradle/caches/transforms-2/files-2.1/3a4f9eeb9f0690b60b72a2fa284cf754/room-runtime-2.1.0/AndroidManifest.xml:24:5-28:19
MERGED from [com.github.bumptech.glide:glide:4.9.0] /Users/stwpd/.gradle/caches/transforms-2/files-2.1/b36abc7dfecd111d3dd022886601f3b4/jetified-glide-4.9.0/AndroidManifest.xml:10:5-20
MERGED from [com.github.bumptech.glide:glide:4.9.0] /Users/stwpd/.gradle/caches/transforms-2/files-2.1/b36abc7dfecd111d3dd022886601f3b4/jetified-glide-4.9.0/AndroidManifest.xml:10:5-20
MERGED from [com.google.android.gms:play-services-auth:19.0.0] /Users/stwpd/.gradle/caches/transforms-2/files-2.1/98d7a3b401dbec5c9d852adbde2e265e/play-services-auth-19.0.0/AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-auth:19.0.0] /Users/stwpd/.gradle/caches/transforms-2/files-2.1/98d7a3b401dbec5c9d852adbde2e265e/play-services-auth-19.0.0/AndroidManifest.xml:22:5-38:19
MERGED from [com.google.firebase:firebase-auth:20.0.2] /Users/stwpd/.gradle/caches/transforms-2/files-2.1/75656dbef8c17a7ef93cd1a988640fd6/jetified-firebase-auth-20.0.2/AndroidManifest.xml:26:5-81:19
MERGED from [com.google.firebase:firebase-auth:20.0.2] /Users/stwpd/.gradle/caches/transforms-2/files-2.1/75656dbef8c17a7ef93cd1a988640fd6/jetified-firebase-auth-20.0.2/AndroidManifest.xml:26:5-81:19
MERGED from [com.google.android.gms:play-services-location:16.0.0] /Users/stwpd/.gradle/caches/transforms-2/files-2.1/2d4fa56eb6cff74bed90c752b06e2546/jetified-play-services-location-16.0.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-location:16.0.0] /Users/stwpd/.gradle/caches/transforms-2/files-2.1/2d4fa56eb6cff74bed90c752b06e2546/jetified-play-services-location-16.0.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-vision-common:19.0.0] /Users/stwpd/.gradle/caches/transforms-2/files-2.1/dcb83e0f190de87b784355c627b3e562/play-services-vision-common-19.0.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-vision-common:19.0.0] /Users/stwpd/.gradle/caches/transforms-2/files-2.1/dcb83e0f190de87b784355c627b3e562/play-services-vision-common-19.0.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-clearcut:17.0.0] /Users/stwpd/.gradle/caches/transforms-2/files-2.1/820316acb0e7f10246d330d791f36a32/play-services-clearcut-17.0.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-clearcut:17.0.0] /Users/stwpd/.gradle/caches/transforms-2/files-2.1/820316acb0e7f10246d330d791f36a32/play-services-clearcut-17.0.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-phenotype:17.0.0] /Users/stwpd/.gradle/caches/transforms-2/files-2.1/52864472e16852009105510fb159f2c2/play-services-phenotype-17.0.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-phenotype:17.0.0] /Users/stwpd/.gradle/caches/transforms-2/files-2.1/52864472e16852009105510fb159f2c2/play-services-phenotype-17.0.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-safetynet:17.0.0] /Users/stwpd/.gradle/caches/transforms-2/files-2.1/88dcccca758cbedb1c6555d402cd6166/play-services-safetynet-17.0.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-safetynet:17.0.0] /Users/stwpd/.gradle/caches/transforms-2/files-2.1/88dcccca758cbedb1c6555d402cd6166/play-services-safetynet-17.0.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-auth-interop:19.0.0] /Users/stwpd/.gradle/caches/transforms-2/files-2.1/15370436b1c210ec73080913e33579d4/firebase-auth-interop-19.0.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:19.0.0] /Users/stwpd/.gradle/caches/transforms-2/files-2.1/15370436b1c210ec73080913e33579d4/firebase-auth-interop-19.0.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-iid:21.0.1] /Users/stwpd/.gradle/caches/transforms-2/files-2.1/65edd47802e46caf77e248424d682d0f/firebase-iid-21.0.1/AndroidManifest.xml:28:5-45:19
MERGED from [com.google.firebase:firebase-iid:21.0.1] /Users/stwpd/.gradle/caches/transforms-2/files-2.1/65edd47802e46caf77e248424d682d0f/firebase-iid-21.0.1/AndroidManifest.xml:28:5-45:19
MERGED from [com.google.firebase:firebase-iid-interop:17.0.0] /Users/stwpd/.gradle/caches/transforms-2/files-2.1/cb3e157293161e906bffec86c96ba819/firebase-iid-interop-17.0.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-iid-interop:17.0.0] /Users/stwpd/.gradle/caches/transforms-2/files-2.1/cb3e157293161e906bffec86c96ba819/firebase-iid-interop-17.0.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-base:17.1.0] /Users/stwpd/.gradle/caches/transforms-2/files-2.1/bd1cbcef5ce0d669c12320bb1ac9b145/play-services-base-17.1.0/AndroidManifest.xml:22:5-27:19
MERGED from [com.google.android.gms:play-services-base:17.1.0] /Users/stwpd/.gradle/caches/transforms-2/files-2.1/bd1cbcef5ce0d669c12320bb1ac9b145/play-services-base-17.1.0/AndroidManifest.xml:22:5-27:19
MERGED from [com.google.android.gms:play-services-places-placereport:16.0.0] /Users/stwpd/.gradle/caches/transforms-2/files-2.1/e20a6ab22c22d9a9cd447df55bd44a00/play-services-places-placereport-16.0.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-places-placereport:16.0.0] /Users/stwpd/.gradle/caches/transforms-2/files-2.1/e20a6ab22c22d9a9cd447df55bd44a00/play-services-places-placereport-16.0.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-installations:16.3.5] /Users/stwpd/.gradle/caches/transforms-2/files-2.1/f197878f8fe6a92f3a9678712caa5829/firebase-installations-16.3.5/AndroidManifest.xml:14:5-22:19
MERGED from [com.google.firebase:firebase-installations:16.3.5] /Users/stwpd/.gradle/caches/transforms-2/files-2.1/f197878f8fe6a92f3a9678712caa5829/firebase-installations-16.3.5/AndroidManifest.xml:14:5-22:19
MERGED from [com.google.firebase:firebase-common:19.5.0] /Users/stwpd/.gradle/caches/transforms-2/files-2.1/a50084fcbc7a859797a2d0e004375dcd/jetified-firebase-common-19.5.0/AndroidManifest.xml:25:5-47:19
MERGED from [com.google.firebase:firebase-common:19.5.0] /Users/stwpd/.gradle/caches/transforms-2/files-2.1/a50084fcbc7a859797a2d0e004375dcd/jetified-firebase-common-19.5.0/AndroidManifest.xml:25:5-47:19
MERGED from [com.google.android.gms:play-services-tasks:17.0.0] /Users/stwpd/.gradle/caches/transforms-2/files-2.1/50f4df11d396365161c6c457888f10ea/play-services-tasks-17.0.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-tasks:17.0.0] /Users/stwpd/.gradle/caches/transforms-2/files-2.1/50f4df11d396365161c6c457888f10ea/play-services-tasks-17.0.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.0] /Users/stwpd/.gradle/caches/transforms-2/files-2.1/6906ffed2aea90544a1253c2c642f49b/play-services-stats-17.0.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.0] /Users/stwpd/.gradle/caches/transforms-2/files-2.1/6906ffed2aea90544a1253c2c642f49b/play-services-stats-17.0.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:18.0.0] /Users/stwpd/.gradle/caches/transforms-2/files-2.1/b23483a9f0925625be2bceb9283c5376/firebase-measurement-connector-18.0.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:18.0.0] /Users/stwpd/.gradle/caches/transforms-2/files-2.1/b23483a9f0925625be2bceb9283c5376/firebase-measurement-connector-18.0.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-basement:17.1.1] /Users/stwpd/.gradle/caches/transforms-2/files-2.1/91bf8479fa488d858d04171c5068324a/jetified-play-services-basement-17.1.1/AndroidManifest.xml:22:5-26:19
MERGED from [com.google.android.gms:play-services-basement:17.1.1] /Users/stwpd/.gradle/caches/transforms-2/files-2.1/91bf8479fa488d858d04171c5068324a/jetified-play-services-basement-17.1.1/AndroidManifest.xml:22:5-26:19
MERGED from [androidx.core:core:1.3.1] /Users/stwpd/.gradle/caches/transforms-2/files-2.1/c5d7caa9a16de2f31ef914b76d4def52/core-1.3.1/AndroidManifest.xml:24:5-89
MERGED from [androidx.core:core:1.3.1] /Users/stwpd/.gradle/caches/transforms-2/files-2.1/c5d7caa9a16de2f31ef914b76d4def52/core-1.3.1/AndroidManifest.xml:24:5-89
MERGED from [com.github.bumptech.glide:gifdecoder:4.9.0] /Users/stwpd/.gradle/caches/transforms-2/files-2.1/45898d21a7508b711b197350fbe2420f/jetified-gifdecoder-4.9.0/AndroidManifest.xml:9:5-20
MERGED from [com.github.bumptech.glide:gifdecoder:4.9.0] /Users/stwpd/.gradle/caches/transforms-2/files-2.1/45898d21a7508b711b197350fbe2420f/jetified-gifdecoder-4.9.0/AndroidManifest.xml:9:5-20
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.0] /Users/stwpd/.gradle/caches/transforms-2/files-2.1/e38b5434e330ced18c78c386f9034244/versionedparcelable-1.1.0/AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.0] /Users/stwpd/.gradle/caches/transforms-2/files-2.1/e38b5434e330ced18c78c386f9034244/versionedparcelable-1.1.0/AndroidManifest.xml:24:5-25:19
MERGED from [io.nlopez.smartlocation:library:3.2.11] /Users/stwpd/.gradle/caches/transforms-2/files-2.1/400ca4e0bb4f991c70ac89d844fd823f/jetified-library-3.2.11/AndroidManifest.xml:18:5-28:19
MERGED from [io.nlopez.smartlocation:library:3.2.11] /Users/stwpd/.gradle/caches/transforms-2/files-2.1/400ca4e0bb4f991c70ac89d844fd823f/jetified-library-3.2.11/AndroidManifest.xml:18:5-28:19
	android:requestLegacyExternalStorage
		ADDED from /Users/stwpd/Desktop/work/lj_2/android/app/src/main/AndroidManifest.xml:31:7-50
	android:appComponentFactory
		ADDED from [androidx.core:core:1.3.1] /Users/stwpd/.gradle/caches/transforms-2/files-2.1/c5d7caa9a16de2f31ef914b76d4def52/core-1.3.1/AndroidManifest.xml:24:18-86
	android:label
		ADDED from /Users/stwpd/Desktop/work/lj_2/android/app/src/main/AndroidManifest.xml:25:48-80
	android:roundIcon
		ADDED from /Users/stwpd/Desktop/work/lj_2/android/app/src/main/AndroidManifest.xml:27:5-40
	android:icon
		ADDED from /Users/stwpd/Desktop/work/lj_2/android/app/src/main/AndroidManifest.xml:26:5-35
		REJECTED from [com.pnikosis:materialish-progress:1.0] /Users/stwpd/.gradle/caches/transforms-2/files-2.1/c95a141630db289f54eff27452c4389b/materialish-progress-1.0/AndroidManifest.xml:13:9-45
	android:allowBackup
		ADDED from /Users/stwpd/Desktop/work/lj_2/android/app/src/main/AndroidManifest.xml:28:5-32
		REJECTED from [com.pnikosis:materialish-progress:1.0] /Users/stwpd/.gradle/caches/transforms-2/files-2.1/c95a141630db289f54eff27452c4389b/materialish-progress-1.0/AndroidManifest.xml:12:9-35
	android:theme
		ADDED from /Users/stwpd/Desktop/work/lj_2/android/app/src/main/AndroidManifest.xml:29:5-36
	tools:replace
		ADDED from /Users/stwpd/Desktop/work/lj_2/android/app/src/main/AndroidManifest.xml:30:5-54
	android:name
		ADDED from /Users/stwpd/Desktop/work/lj_2/android/app/src/main/AndroidManifest.xml:25:16-47
meta-data#expo.modules.updates.EXPO_UPDATE_URL
ADDED from /Users/stwpd/Desktop/work/lj_2/android/app/src/main/AndroidManifest.xml:34:5-35:42
	android:value
		ADDED from /Users/stwpd/Desktop/work/lj_2/android/app/src/main/AndroidManifest.xml:35:7-40
	android:name
		ADDED from /Users/stwpd/Desktop/work/lj_2/android/app/src/main/AndroidManifest.xml:34:16-67
meta-data#expo.modules.updates.EXPO_SDK_VERSION
ADDED from /Users/stwpd/Desktop/work/lj_2/android/app/src/main/AndroidManifest.xml:36:5-37:50
	android:value
		ADDED from /Users/stwpd/Desktop/work/lj_2/android/app/src/main/AndroidManifest.xml:37:7-48
	android:name
		ADDED from /Users/stwpd/Desktop/work/lj_2/android/app/src/main/AndroidManifest.xml:36:16-68
activity#com.lekhajokha.android.MainActivity
ADDED from /Users/stwpd/Desktop/work/lj_2/android/app/src/main/AndroidManifest.xml:38:5-47:16
	android:screenOrientation
		ADDED from /Users/stwpd/Desktop/work/lj_2/android/app/src/main/AndroidManifest.xml:43:7-43
	android:label
		ADDED from /Users/stwpd/Desktop/work/lj_2/android/app/src/main/AndroidManifest.xml:38:44-76
	android:launchMode
		ADDED from /Users/stwpd/Desktop/work/lj_2/android/app/src/main/AndroidManifest.xml:40:7-38
	android:windowSoftInputMode
		ADDED from /Users/stwpd/Desktop/work/lj_2/android/app/src/main/AndroidManifest.xml:41:7-49
	android:exported
		ADDED from /Users/stwpd/Desktop/work/lj_2/android/app/src/main/AndroidManifest.xml:44:15-38
	android:configChanges
		ADDED from /Users/stwpd/Desktop/work/lj_2/android/app/src/main/AndroidManifest.xml:39:7-77
	android:theme
		ADDED from /Users/stwpd/Desktop/work/lj_2/android/app/src/main/AndroidManifest.xml:42:7-52
	android:name
		ADDED from /Users/stwpd/Desktop/work/lj_2/android/app/src/main/AndroidManifest.xml:38:15-43
activity#com.facebook.react.devsupport.DevSettingsActivity
ADDED from /Users/stwpd/Desktop/work/lj_2/android/app/src/main/AndroidManifest.xml:48:5-81
	android:name
		ADDED from /Users/stwpd/Desktop/work/lj_2/android/app/src/main/AndroidManifest.xml:48:15-79
activity#com.lekhajokha.android.SplashActivity
ADDED from /Users/stwpd/Desktop/work/lj_2/android/app/src/main/AndroidManifest.xml:50:5-58:16
	android:label
		ADDED from /Users/stwpd/Desktop/work/lj_2/android/app/src/main/AndroidManifest.xml:53:9-41
	android:theme
		ADDED from /Users/stwpd/Desktop/work/lj_2/android/app/src/main/AndroidManifest.xml:52:9-54
	android:name
		ADDED from /Users/stwpd/Desktop/work/lj_2/android/app/src/main/AndroidManifest.xml:51:9-39
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from /Users/stwpd/Desktop/work/lj_2/android/app/src/main/AndroidManifest.xml:54:7-57:23
action#android.intent.action.MAIN
ADDED from /Users/stwpd/Desktop/work/lj_2/android/app/src/main/AndroidManifest.xml:55:9-61
	android:name
		ADDED from /Users/stwpd/Desktop/work/lj_2/android/app/src/main/AndroidManifest.xml:55:17-58
category#android.intent.category.LAUNCHER
ADDED from /Users/stwpd/Desktop/work/lj_2/android/app/src/main/AndroidManifest.xml:56:9-69
	android:name
		ADDED from /Users/stwpd/Desktop/work/lj_2/android/app/src/main/AndroidManifest.xml:56:19-66
activity#com.theartofdev.edmodo.cropper.CropImageActivity
ADDED from /Users/stwpd/Desktop/work/lj_2/android/app/src/main/AndroidManifest.xml:60:5-63:16
	android:theme
		ADDED from /Users/stwpd/Desktop/work/lj_2/android/app/src/main/AndroidManifest.xml:62:13-56
	android:name
		ADDED from /Users/stwpd/Desktop/work/lj_2/android/app/src/main/AndroidManifest.xml:61:13-76
uses-sdk
INJECTED from /Users/stwpd/Desktop/work/lj_2/android/app/src/main/AndroidManifest.xml reason: use-sdk injection requested
INJECTED from /Users/stwpd/Desktop/work/lj_2/android/app/src/main/AndroidManifest.xml
INJECTED from /Users/stwpd/Desktop/work/lj_2/android/app/src/main/AndroidManifest.xml
MERGED from [:react-native-vector-icons] /Users/stwpd/Desktop/work/lj_2/node_modules/react-native-vector-icons/android/build/intermediates/library_manifest/release/AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-vector-icons] /Users/stwpd/Desktop/work/lj_2/node_modules/react-native-vector-icons/android/build/intermediates/library_manifest/release/AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-restart] /Users/stwpd/Desktop/work/lj_2/node_modules/react-native-restart/android/build/intermediates/library_manifest/release/AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-restart] /Users/stwpd/Desktop/work/lj_2/node_modules/react-native-restart/android/build/intermediates/library_manifest/release/AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-sweet-alert] /Users/stwpd/Desktop/work/lj_2/node_modules/react-native-sweet-alert/android/build/intermediates/library_manifest/release/AndroidManifest.xml:8:5-10:41
MERGED from [:react-native-sweet-alert] /Users/stwpd/Desktop/work/lj_2/node_modules/react-native-sweet-alert/android/build/intermediates/library_manifest/release/AndroidManifest.xml:8:5-10:41
MERGED from [:unimodules-react-native-adapter] /Users/stwpd/Desktop/work/lj_2/node_modules/@unimodules/react-native-adapter/android/build/intermediates/library_manifest/release/AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-react-native-adapter] /Users/stwpd/Desktop/work/lj_2/node_modules/@unimodules/react-native-adapter/android/build/intermediates/library_manifest/release/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-splash-screen] /Users/stwpd/Desktop/work/lj_2/node_modules/expo-splash-screen/android/build/intermediates/library_manifest/release/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-splash-screen] /Users/stwpd/Desktop/work/lj_2/node_modules/expo-splash-screen/android/build/intermediates/library_manifest/release/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-updates] /Users/stwpd/Desktop/work/lj_2/node_modules/expo-updates/android/build/intermediates/library_manifest/release/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-updates] /Users/stwpd/Desktop/work/lj_2/node_modules/expo-updates/android/build/intermediates/library_manifest/release/AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-webview] /Users/stwpd/Desktop/work/lj_2/node_modules/react-native-webview/android/build/intermediates/library_manifest/release/AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-webview] /Users/stwpd/Desktop/work/lj_2/node_modules/react-native-webview/android/build/intermediates/library_manifest/release/AndroidManifest.xml:7:5-9:41
MERGED from [:@react-native-firebase_auth] /Users/stwpd/Desktop/work/lj_2/node_modules/@react-native-firebase/auth/android/build/intermediates/library_manifest/release/AndroidManifest.xml:7:5-9:41
MERGED from [:@react-native-firebase_auth] /Users/stwpd/Desktop/work/lj_2/node_modules/@react-native-firebase/auth/android/build/intermediates/library_manifest/release/AndroidManifest.xml:7:5-9:41
MERGED from [:@react-native-firebase_messaging] /Users/stwpd/Desktop/work/lj_2/node_modules/@react-native-firebase/messaging/android/build/intermediates/library_manifest/release/AndroidManifest.xml:7:5-9:41
MERGED from [:@react-native-firebase_messaging] /Users/stwpd/Desktop/work/lj_2/node_modules/@react-native-firebase/messaging/android/build/intermediates/library_manifest/release/AndroidManifest.xml:7:5-9:41
MERGED from [:@react-native-firebase_app] /Users/stwpd/Desktop/work/lj_2/node_modules/@react-native-firebase/app/android/build/intermediates/library_manifest/release/AndroidManifest.xml:7:5-9:41
MERGED from [:@react-native-firebase_app] /Users/stwpd/Desktop/work/lj_2/node_modules/@react-native-firebase/app/android/build/intermediates/library_manifest/release/AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-community_datetimepicker] /Users/stwpd/Desktop/work/lj_2/node_modules/@react-native-community/datetimepicker/android/build/intermediates/library_manifest/release/AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-community_datetimepicker] /Users/stwpd/Desktop/work/lj_2/node_modules/@react-native-community/datetimepicker/android/build/intermediates/library_manifest/release/AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-community_masked-view] /Users/stwpd/Desktop/work/lj_2/node_modules/@react-native-community/masked-view/android/build/intermediates/library_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-community_masked-view] /Users/stwpd/Desktop/work/lj_2/node_modules/@react-native-community/masked-view/android/build/intermediates/library_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-gesture-handler] /Users/stwpd/Desktop/work/lj_2/node_modules/react-native-gesture-handler/android/build/intermediates/library_manifest/release/AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-gesture-handler] /Users/stwpd/Desktop/work/lj_2/node_modules/react-native-gesture-handler/android/build/intermediates/library_manifest/release/AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-image-picker] /Users/stwpd/Desktop/work/lj_2/node_modules/react-native-image-picker/android/build/intermediates/library_manifest/release/AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-image-picker] /Users/stwpd/Desktop/work/lj_2/node_modules/react-native-image-picker/android/build/intermediates/library_manifest/release/AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-reanimated] /Users/stwpd/Desktop/work/lj_2/node_modules/react-native-reanimated/android/build/intermediates/library_manifest/release/AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-reanimated] /Users/stwpd/Desktop/work/lj_2/node_modules/react-native-reanimated/android/build/intermediates/library_manifest/release/AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-safe-area-context] /Users/stwpd/Desktop/work/lj_2/node_modules/react-native-safe-area-context/android/build/intermediates/library_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-safe-area-context] /Users/stwpd/Desktop/work/lj_2/node_modules/react-native-safe-area-context/android/build/intermediates/library_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-screens] /Users/stwpd/Desktop/work/lj_2/node_modules/react-native-screens/android/build/intermediates/library_manifest/release/AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-screens] /Users/stwpd/Desktop/work/lj_2/node_modules/react-native-screens/android/build/intermediates/library_manifest/release/AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-splash-screen] /Users/stwpd/Desktop/work/lj_2/node_modules/react-native-splash-screen/android/build/intermediates/library_manifest/release/AndroidManifest.xml:7:5-9:41
